	Wed Mar 29 16:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-150-64.txt

	total time  =      341.57 secs   (341572 ticks @ 1000 us, 1 processor)
	total alloc = 259,224,609,296 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     28.8   47.3  98501 122734916376
GC                                                                                 GC                           <built-in>                                          25.0    0.0  85378      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 6.7   16.0  22952 41561378480
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.8   14.1  19815 36487123808
==                                                                                 Types                        src/Types.hs:23:39-40                                3.4    0.0  11717         0
==                                                                                 Types                        src/Types.hs:34:43-44                                3.3    0.0  11437         0
times                                                                              Types                        src/Types.hs:42:3-41                                 3.3    0.0  11278         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.2    9.4  11099 24273952928
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.1    3.7  10708 9473828464
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.1    3.7  10706 9549756416
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.1    0.8  10604 2197845312
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.5    0.0   8523         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.4    1.9   4906 4920781504
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.4    0.0   4843         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.1   3455 2811001984
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0   2481  33016992
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.7    0.0   2448         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1   1681 182532016
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1   1288 160238400
