	Wed Mar 29 15:34 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-2.txt

	total time  =        6.43 secs   (6434 ticks @ 1000 us, 1 processor)
	total alloc = 5,399,895,992 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.7   61.3   2682 3312459528
GC                                                                                 GC                           <built-in>                                          14.4    0.0    924      1112
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.8    4.9    307 265186240
==                                                                                 Types                        src/Types.hs:23:39-40                                4.7    0.0    304         0
times                                                                              Types                        src/Types.hs:42:3-41                                 4.6    0.0    294         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.4    0.0    284         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.3    0.6    277  32141664
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.0   10.4    257 562791808
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.2    3.7    208 199354384
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 2.1    6.7    136 363896752
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.9    5.9    120 320201136
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.4    1.7     88  89860288
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.1    1.1     71  59251328
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.1    0.0     68         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.9    0.0     58     68480
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.9    0.0     57         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.8    0.0     50         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.5    0.5     35  29249224
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1     25   4676016
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.0     23  53315272
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0     19         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.3    0.8     19  45057672
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.3     16  15527392
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     14   9741264
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.2    0.0     14   2627712
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.1     13   4116000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0      7         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0      6   1622016
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.1    0.1      4   3131040
