	Tue Mar 28 09:01 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-32.txt

	total time  =      636.53 secs   (636528 ticks @ 1000 us, 1 processor)
	total alloc = 480,171,278,432 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.6    0.0  207454      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     21.0   36.1  133850 173302517440
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                11.6   27.0  73551 129787563408
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.0   18.5  51100 88935933216
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.3    0.0  20824         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.5    0.0  15893         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.5    3.0  15847 14387962368
times                                                                              Types                        src/Types.hs:42:3-41                                 2.5    0.0  15785         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.4    3.0  15443 14344798968
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.3    7.3  14901 35090108800
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.3    0.4  14589 1780632480
==                                                                                 Types                        src/Types.hs:23:39-40                                2.3    0.0  14486         0
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0   5023         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.0   4815 4914522880
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.9   4668 4244372160
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.0   4051  62755808
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1   4001 343644016
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0   3812         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.5    1.1   3069 5343724520
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.0   2573 235480000
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.3    1.0   2080 4603232560
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.2    0.0   1175  41822208
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   1147         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.1    0.0    917         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.1    0.2    865 738260408
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    762  27338496
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    614 543390432
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    438 387368072
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    237  78186648
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    217        32
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    206         0
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    201 238193472
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    197  68740248
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    151  47636424
