	Tue Mar 28 23:55 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-256.txt

	total time  =    15176.57 secs   (15176571 ticks @ 1000 us, 1 processor)
	total alloc = 10,843,487,888,144 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.5    0.0  5384782      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                19.1   45.1  2896903 4895376088896
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     18.1   31.4  2741480 3403788667848
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         4.0    9.0  600917 973364360928
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.4    0.0  511037         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.2    2.7  329710 291563933624
times                                                                              Types                        src/Types.hs:42:3-41                                 2.2    0.0  328785         0
==                                                                                 Types                        src/Types.hs:23:39-40                                2.1    0.0  322702         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.1    2.6  322205 279404047424
==                                                                                 Types                        src/Types.hs:34:43-44                                2.1    0.0  317093         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.0    0.3  306150 33128733696
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.0    6.5  305016 701785504896
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.9    0.1  142370 9277542416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0  115789 1233017520
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.7    0.9  100867 96994617888
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0  97213         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.8  94531 86375822912
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0  78957         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0  41106         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0  27103 1844673600
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.1    0.0  21276         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.1    0.3  14455 27196027848
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1  11876 10147564752
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.1   8452 14599234008
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0   8111 2234587752
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.0    0.0   6277 201042816
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0   5695 1930374600
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   4805        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0   4349 1596398904
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0   3340 4648237776
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0   3084  77545728
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0   2770         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0   2754 1230518280
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0   1853 476017944
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0   1770 1464808512
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0   1688 762375624
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0   1279 402205080
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    945 320045640
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    883 762284552
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    693 239974152
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0    424  77628416
