	Thu Mar 30 05:10 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-200-1.txt

	total time  =       71.31 secs   (71309 ticks @ 1000 us, 1 processor)
	total alloc = 53,834,729,672 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.8    0.0  21997      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.4   37.4  15975 20136525752
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 8.9   21.4   6370 11520454688
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         6.6   15.9   4711 8543177216
==                                                                                 Types                        src/Types.hs:23:39-40                                2.9    0.0   2033         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.7    0.0   1918         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.5    0.0   1780         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.5    0.0   1774         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.4    3.0   1728 1604732096
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.4    2.8   1695 1523117072
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.4    6.8   1681 3683177920
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.4    0.7   1679 350307936
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.1    5.1   1495 2740656904
readPrec                                                                           Types                        src/Types.hs:23:63-66                                1.1    1.2    749 657395848
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.0    1.4    717 768858720
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.9    0.0    653         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.8    2.0    562 1089871288
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.7    0.8    531 450990208
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.2    494 122036928
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.6    0.1    462  38057616
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0    362         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.1    351  28224000
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.4    0.5    287 247061896
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.4    0.0    280  10670208
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    188         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0    134   4682496
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0    117         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1     70  61460464
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0     49   7040000
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.1    0.1     38  43357632
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0     35   9638760
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     32   1280000
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0     29         0
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     28        16
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0     26   7786104
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     25  19459648
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.1     23  43822552
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     23  22112888
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0     23        32
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     21   4608648
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     17   4800648
