	Wed Mar 29 05:24 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-128.txt

	total time  =    11043.38 secs   (11043378 ticks @ 1000 us, 1 processor)
	total alloc = 8,168,473,260,368 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.4    0.0  4131033      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                19.3   45.7  2126662 3736883749696
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     16.4   28.9  1812556 2363033087888
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         4.9   11.8  543534 959825695616
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.7    0.0  405919         0
times                                                                              Types                        src/Types.hs:42:3-41                                 2.0    0.0  220123         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.0    0.0  217760         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.0    2.5  216184 201627095832
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.9    2.4  212688 193747048064
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.8    6.0  204107 486838515952
==                                                                                 Types                        src/Types.hs:23:39-40                                1.8    0.0  204056         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.8    0.3  198933 23036260944
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.9    0.1  102046 6200678416
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.6    0.0  67516 2507168576
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.8  62925 65517697248
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.6    0.7  62919 59725695872
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0  61876         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.5    0.0  51745         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0  25237 1592640000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0  22107         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.1    0.0  14352         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.3  12640 21759819040
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.1    0.3  12230 25276174648
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   7623 7058818624
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0   5222         0
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0   5002 1512628248
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.0    0.0   4708 136599936
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0   4062  93069696
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0   3661 1271234472
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   3346        32
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0   2538 1030837608
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0   2321 3227413536
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0   2257 1905863216
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0   1745 779320008
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0   1688         0
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0   1309 383809128
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0   1127 336700776
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0   1103 996910872
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0   1093 534530664
