	Wed Mar 29 15:35 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-64.txt

	total time  =       44.08 secs   (44078 ticks @ 1000 us, 1 processor)
	total alloc = 39,537,871,424 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     42.0   59.9  18506 23696224136
GC                                                                                 GC                           <built-in>                                           9.6    0.0   4240      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 5.2    0.0   2293         0
==                                                                                 Types                        src/Types.hs:34:43-44                                5.0    0.0   2195         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.9   12.1   2179 4768309104
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      4.9    4.8   2138 1895116712
==                                                                                 Types                        src/Types.hs:23:39-40                                4.7    0.0   2077         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.7    4.8   2069 1907883904
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.3    0.6   1889 243451632
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 2.7    8.3   1172 3291917760
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.6    1.4    712 562509760
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.6    4.8    694 1895109296
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.5    1.8    655 722933792
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.5    0.0    653         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.2    0.0    517         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            1.1    0.0    490         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0    372     68480
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.4    0.1    192  42336016
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0    152         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    139         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.1    108  24365600
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5     80 187078840
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     78  67654912
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0     41   7205760
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0     38   7236096
