	Wed Mar 29 15:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-16.txt

	total time  =       21.60 secs   (21601 ticks @ 1000 us, 1 processor)
	total alloc = 19,193,271,800 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.2   60.1   8894 11527989208
GC                                                                                 GC                           <built-in>                                          11.1    0.0   2407      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 5.0    0.0   1088         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.9    0.0   1058         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.8    4.9   1029 933273600
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      4.7    4.6   1024 890771344
==                                                                                 Types                        src/Types.hs:23:39-40                                4.4    0.0    959         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.3   11.8    922 2261441552
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          4.2    0.6    912 120128112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 2.5    7.5    537 1446687072
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.9    5.5    409 1058162256
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.5    1.4    317 264387200
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.4    1.7    309 334921568
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.4    0.0    308         0
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.4    0.0    303         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            1.0    0.0    217         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0    179     68480
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1     98  18603216
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.4    0.0     79         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.1     56  13602400
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.3    0.6     56 118705800
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0     47         0
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     42  33721376
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.2    0.0     42   5202816
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.2    0.2     33  29466896
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0     28   4121472
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0     20   4708344
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2     19  45098768
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1     19  15527392
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.1    0.0     18   3429912
