	Tue Mar 28 08:48 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-256.txt

	total time  =     5571.01 secs   (5571012 ticks @ 1000 us, 1 processor)
	total alloc = 4,283,947,831,568 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          31.4    0.0  1747137      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     22.1   38.0  1230263 1628376304800
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                16.0   36.8  893352 1576518465168
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         3.3    7.8  185889 333761412576
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.1    0.0  172201         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.8    3.2  154643 137296548816
times                                                                              Types                        src/Types.hs:42:3-41                                 2.6    0.0  146980         0
==                                                                                 Types                        src/Types.hs:34:43-44                                2.6    0.0  145623         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.6    3.1  143596 132118479744
==                                                                                 Types                        src/Types.hs:23:39-40                                2.5    0.0  141894         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                2.5    7.8  137170 335822968496
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.4    0.4  134956 15747573360
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.9    0.1  52202 4174380016
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.8    1.0  44893 40710367104
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.8    1.1  43910 47348526912
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.8    0.0  43527         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.7    0.0  36557         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0  36320  65212208
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0  18064         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.0   9964 883736000
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0   9623         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.1    0.3   6326 12789787792
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   5847 4685540704
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0   4172 1101563640
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.1    0.0   3114 916707912
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.1   2967 5345344200
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   2840 132686208
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0   2243 719540712
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0   2186        32
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0   1719 2137468992
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.0    0.0   1562  58048896
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0   1287 512564520
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0   1123         0
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0    868 747468576
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    822 225744168
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    685 194079336
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    581 285048648
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    514 156661848
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    441 387368072
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0    289 118012248
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0    245  48899880
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0    210  31276536
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    207 111515496
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    189  32594280
mohri.doStep.r'                                                                    Mohri                        src/Mohri.hs:35:9-19                                 0.0    0.0    182         0
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0    159  71738760
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0    148  26261832
lbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59)         0.0    0.0    132        16
mohri.doStep.newWeights                                                            Mohri                        src/Mohri.hs:(40,9)-(43,41)                          0.0    0.0    127   7155936
lloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73                 0.0    0.0     98  37391808
mohrip.doStep                                                                      MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)                  0.0    0.0     76  10604832
mohrip.doStep.enqueuedVertices                                                     MohriPriority                src/MohriPriority.hs:48:9-75                         0.0    0.0     67   6152776
mohri.doStep.sN                                                                    Mohri                        src/Mohri.hs:49:9-44                                 0.0    0.0     66  11926464
mohrip.doStep.sN.\                                                                 MohriPriority                src/MohriPriority.hs:49:29-49                        0.0    0.0     59   1009792
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     58         0
fixMaybe                                                                           Types                        src/Types.hs:(135,1)-(138,31)                        0.0    0.0     58         0
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0     57  10992608
mohrip.doStep.r'                                                                   MohriPriority                src/MohriPriority.hs:35:9-19                         0.0    0.0     53         0
mohrip.doStep.newWeights                                                           MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)                  0.0    0.0     49   1514832
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     47  24980096
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0     46   1998656
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     42  68378152
member                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28                 0.0    0.0     37   9674816
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     32  31787264
extract                                                                            Types                        src/Types.hs:119:3-62                                0.0    0.0     29   4103936
mohri.doStep.dN                                                                    Mohri                        src/Mohri.hs:45:9-25                                 0.0    0.0     26         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0     24   5963400
