	Tue Mar 28 01:23 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-100-64.txt

	total time  =      166.62 secs   (166624 ticks @ 1000 us, 1 processor)
	total alloc = 141,246,439,192 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     34.1   52.6  56793 74245464640
GC                                                                                 GC                           <built-in>                                          20.4    0.0  33960      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 5.0   14.0   8399 19753487040
times                                                                              Types                        src/Types.hs:42:3-41                                 4.1    0.0   6826         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.0    0.0   6607         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.9    4.3   6536 6082179352
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           3.9    4.2   6525 5987859840
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.8   10.7   6369 15103985872
==                                                                                 Types                        src/Types.hs:23:39-40                                3.8    0.0   6304         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.8    0.5   6279 734627760
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         3.4    9.4   5692 13347727168
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.8    0.0   3074         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.2    1.3   2063 1805000320
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.2    1.5   2060 2135509888
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.1    0.0   1906         0
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.9    0.0   1507         0
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0   1316   3409184
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1    794 129360016
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.1    525  87404800
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0    442         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0    441         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.5    290 687314144
