	Tue Mar 28 19:42 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-16.txt

	total time  =     1041.62 secs   (1041625 ticks @ 1000 us, 1 processor)
	total alloc = 749,327,804,072 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.6    0.0  392168      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                17.8   42.4  185180 318025062800
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     15.9   28.0  165453 209621601760
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         5.7   13.6  59077 101688723520
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.6    0.0  37425         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.9    2.4  19783 17716795968
times                                                                              Types                        src/Types.hs:42:3-41                                 1.9    0.0  19683         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.9    2.3  19322 17468596064
==                                                                                 Types                        src/Types.hs:34:43-44                                1.8    0.0  19061         0
==                                                                                 Types                        src/Types.hs:23:39-40                                1.8    0.0  18675         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.8    5.6  18398 42188409616
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.7    0.3  18065 2184737904
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 1.0    0.1  10266 602700016
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.8    1.9   8450 14595748224
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.2   7376 1388163744
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.6    0.8   5963 5892485888
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.6    0.0   5961         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.5    0.7   5560 5158024832
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   4679         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.4    1.1   3794 8122950760
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.3    0.0   3361 192707200
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.2    0.0   1799  43996800
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.2    0.2   1669 1441838016
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.2    0.0   1629         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0   1527  34717440
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.1    0.0   1471         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.1    0.1    862 762284552
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    823 702656240
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    390 111783480
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    340        32
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    332 100100328
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    263  92265624
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    250         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    215  86930664
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0    208 302284080
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.0    0.0    198  21520048
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.0    185 146631968
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0    181  82327464
IDLE                                                                               IDLE                         <built-in>                                           0.0    0.0    162         0
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    151   3912736
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0    136  42079416
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    123  37834536
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0    114  21767136
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     97  33197928
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0     91 133809352
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0     88         0
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     65  28503624
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     59  23949576
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     56  57046080
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     46  59893640
mohri.doStep.enqueuedVertices                                                      Mohri                        src/Mohri.hs:48:9-75                                 0.0    0.0     43   7645864
mohri.doStep                                                                       Mohri                        src/Mohri.hs:(33,3)-(50,31)                          0.0    0.0     36   5043000
secondBest                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74)         0.0    0.0     31   4983280
