	Wed Mar 29 13:32 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-4.txt

	total time  =      552.73 secs   (552730 ticks @ 1000 us, 1 processor)
	total alloc = 371,114,467,568 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          39.8    0.0  219946      1112
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                15.9   37.7  87886 139992315104
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     13.3   23.1  73528 85651467752
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         8.5   20.2  46907 74816199456
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 3.3    0.0  18067         0
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              2.4    5.9  13538 21755870264
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           1.6    2.0   9031 7305679616
==                                                                                 Types                        src/Types.hs:34:43-44                                1.5    0.0   8541         0
times                                                                              Types                        src/Types.hs:42:3-41                                 1.5    0.0   8497         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      1.5    1.8   8018 6512936616
==                                                                                 Types                        src/Types.hs:23:39-40                                1.5    0.0   8017         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                1.4    4.5   7813 16661446672
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          1.4    0.2   7713 888931248
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 1.0    0.1   5264 232288016
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.7   4200 2742491696
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.6    1.6   3099 5830214152
plus                                                                               Types                        src/Types.hs:41:3-32                                 0.5    0.0   2837         0
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.5    0.0   2739 124140800
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.5    0.5   2558 1870489144
<=                                                                                 Types                        src/Types.hs:47:3-24                                 0.5    0.7   2557 2415147552
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.4    0.5   2227 1919020096
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.4    0.0   2188         0
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.3   1279 996910872
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.2    0.0   1112  18733824
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.2    0.0    849         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0    785  13817856
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1    447 306252544
dijkstra.doStep.dN.\                                                               Dijkstra                     src/Dijkstra.hs:50:21-75                             0.1    0.0    321  28123216
pinsert                                                                            Types                        src/Types.hs:125:3-32                                0.0    0.1    260 192054552
dijkstra.doStep.sN.\                                                               Dijkstra                     src/Dijkstra.hs:54:31-51                             0.0    0.0    246   5113312
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.0    0.0    237         0
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    178        32
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.0    0.0    147  37612440
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    144         0
rbalance                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59)         0.0    0.0    140        16
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0    126 174684952
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    113  34959000
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    108  36294936
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0     93  33460104
rloser                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73                 0.0    0.0     91  79434880
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.0     88 119647728
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.0    0.0     83  20477256
main                                                                               Main                         app/Main.hs:(30,1)-(51,150)                          0.0    0.0     83  76843472
mycc_mohriKShortest4                                                               Main                         app/Main.hs:41:46-92                                 0.0    0.0     79  40296312
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0     70  19822920
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0     58  19181400
mycc_mohripKShortest8                                                              Main                         app/Main.hs:48:47-147                                0.0    0.0     53  18580920
mycc_mohripKShortest4                                                              Main                         app/Main.hs:47:47-147                                0.0    0.0     43  18044424
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.0    0.0     42   8787216
