	Wed Mar 29 17:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-200-256.txt

	total time  =     1851.98 secs   (1851982 ticks @ 1000 us, 1 processor)
	total alloc = 1,368,460,956,488 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          27.4    0.0  508321      1112
times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     25.8   42.7  477965 584225560792
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 8.7   20.9  160518 285834258080
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         7.1   16.4  130995 224620451008
==                                                                                 Types                        src/Types.hs:23:39-40                                3.1    0.0  57756         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                3.1    8.6  57074 117059903312
==                                                                                 Types                        src/Types.hs:34:43-44                                3.0    0.0  56231         0
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      2.9    3.4  54366 46758934944
times                                                                              Types                        src/Types.hs:42:3-41                                 2.9    0.0  53954         0
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           2.8    3.3  52423 45371732608
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 2.8    0.0  52343         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          2.7    0.8  49220 10551790896
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.3    0.0  24187         0
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.3    1.8  23917 24423156608
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      0.9    1.0  16930 13871680320
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.8    0.0  13994  64851936
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.7    0.0  12723         0
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.5    0.1  10050 944361616
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.4    0.1   7695 742112000
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.4    0.0   7437         0
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0   4758         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.2    0.4   3145 6022837488
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.1    0.1   1968 1599403936
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.2   1500 2746574600
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.1    0.0   1329  57915648
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.1    0.0   1230  58373760
mycc_mohriKShortest20                                                              Main                         app/Main.hs:45:47-94                                 0.1    0.0   1086 257329032
mycc_mohripKShortest20                                                             Main                         app/Main.hs:51:48-150                                0.1    0.0   1025 202179720
main.w                                                                             Main                         app/Main.hs:36:7-22                                  0.0    0.0    874        32
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0    783 679432360
mycc_mohriKShortest16                                                              Main                         app/Main.hs:44:47-94                                 0.0    0.0    725 212616120
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.0    0.0    598 165596520
<=                                                                                 KSemiring                    src/KSemiring.hs:31:3-24                             0.0    0.1    563 733104288
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.0    0.0    481 164870664
mycc_mohripKShortest12                                                             Main                         app/Main.hs:49:48-150                                0.0    0.0    405 132426072
elem                                                                               Types                        src/Types.hs:96:3-21                                 0.0    0.0    370         0
mycc_mohriKShortest8                                                               Main                         app/Main.hs:42:46-92                                 0.0    0.0    326 116064648
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.0    0.0    305 247061896
