	Thu Mar 30 05:07 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-50-4.txt

	total time  =        9.81 secs   (9815 ticks @ 1000 us, 1 processor)
	total alloc = 7,809,520,688 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     40.1   62.8   3934 4904380528
GC                                                                                 GC                           <built-in>                                          17.4    0.0   1703      1112
times                                                                              Types                        src/Types.hs:42:3-41                                 4.4    0.0    433         0
==                                                                                 Types                        src/Types.hs:34:43-44                                4.4    0.0    433         0
fmap                                                                               Types                        src/Types.hs:23:48-54                                4.4   10.7    430 839160448
convertWeight                                                                      KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)           4.2    4.9    413 380989952
==                                                                                 Types                        src/Types.hs:23:39-40                                4.1    0.0    407         0
<*>                                                                                Types                        src/Types.hs:(30,3)-(32,29)                          3.7    1.0    367  77156832
plus                                                                               KSemiring                    src/KSemiring.hs:(24,3)-(25,40)                      3.2    3.5    316 271413664
mohrip.doStep.relaxedEdges                                                         MohriPriority                src/MohriPriority.hs:38:9-70                         1.8    5.1    176 397309360
<=                                                                                 Types                        src/Types.hs:47:3-24                                 1.7    2.2    170 171523168
mohri.doStep.relaxedEdges                                                          Mohri                        src/Mohri.hs:38:9-70                                 1.6    5.3    159 410303760
plus                                                                               Types                        src/Types.hs:41:3-32                                 1.4    0.0    140         0
untabulate                                                                         Types                        src/Types.hs:69:1-34                                 1.0    0.0    101         0
merge                                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)                      1.0    1.0     95  80784064
SYSTEM                                                                             SYSTEM                       <built-in>                                           0.7    0.0     72   1738832
==                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.6    0.0     62         0
setAt                                                                              Types                        src/Types.hs:(130,1)-(132,43)                        0.5    1.3     50 103399576
readPrec                                                                           Types                        src/Types.hs:23:63-66                                0.5    0.5     49  41156856
OVERHEAD_of                                                                        PROFILING                    <built-in>                                           0.3    0.0     31         0
<=                                                                                 Types                        src/Types.hs:23:43-45                                0.3    0.0     29         0
mohrip.doStep.newWeights.\                                                         MohriPriority                src/MohriPriority.hs:41:11-64                        0.3    0.1     25   4615680
mohri.doStep.newWeights.\                                                          Mohri                        src/Mohri.hs:41:11-62                                0.3    0.1     25   4231680
mohrip.doStep.condition                                                            MohriPriority                src/MohriPriority.hs:37:9-51                         0.2    0.1     24   5101600
convertWeighting                                                                   KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42                  0.2    0.2     19  13713024
mohri.doStep.condition                                                             Mohri                        src/Mohri.hs:37:9-51                                 0.2    0.1     18   5269616
main.(...)                                                                         Main                         app/Main.hs:35:7-66                                  0.2    0.2     17  15527392
dijkstra.doStep.activeEdges                                                        Dijkstra                     src/Dijkstra.hs:48:9-78                              0.1    0.6     13  44765568
lookup.go                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37)         0.1    0.0      7   2092824
mycc_mohripKShortest16                                                             Main                         app/Main.hs:50:48-150                                0.1    0.0      7   1440552
mycc_mohriKShortest12                                                              Main                         app/Main.hs:43:47-94                                 0.1    0.0      7   1268664
readPrec                                                                           Types                        src/Types.hs:34:53-56                                0.1    0.0      6   2795752
